Interval,Sv_mean,NASC,Height_mean,Date_M,Time_M
2558161,-65.850091,221.268559,19.744085,20180822, 00:04:59.1200
2558162,-65.96384,211.656251,19.387564,20180822, 00:14:59.1200
2558163,-66.64147,182.582216,19.548509,20180822, 00:24:59.1100
2558164,-67.362477,147.724157,18.67271,20180822, 00:34:59.0700
2558165,-67.624765,144.00654,19.336011,20180822, 00:44:59.0600
2558166,-68.075602,129.39085,19.274002,20180822, 00:54:59.0600
2558167,-67.660276,138.980102,18.814315,20180822, 01:04:59.0600
2558168,-67.069904,162.103804,19.155424,20180822, 01:14:59.0600
2558169,-67.762871,138.111752,19.143699,20180822, 01:24:59.0600
2558170,-67.406703,143.394305,18.310931,20180822, 01:34:59.0300
2558171,-68.877191,105.83139,18.96015,20180822, 01:44:59.0000
2558172,-70.206927,77.930985,18.963172,20180822, 01:54:59.0000
2558173,-68.439668,118.275914,19.158929,20180822, 02:04:59.0000
2558174,-70.168507,78.204235,18.86206,20180822, 02:14:59.0000
2558175,-68.438416,115.626221,18.724323,20180822, 02:24:59.0000
2558176,-69.454353,90.953402,18.610687,20180822, 02:34:59.9800
2558177,-68.261883,117.079488,18.20444,20180822, 02:44:59.9400
2558178,-67.270641,148.789554,18.413856,20180822, 02:54:59.9300
2558179,-65.585123,214.873957,18.03866,20180822, 03:04:59.9300
2558180,-64.427103,282.273955,18.15053,20180822, 03:14:59.9300
2558181,-62.64567,411.015634,17.536122,20180822, 03:24:59.9300
2558182,-62.490023,429.81748,17.692715,20180822, 03:34:59.9300
2558183,-64.397153,278.032095,17.754906,20180822, 03:44:59.8900
2558184,-66.010915,187.427722,17.355353,20180822, 03:54:59.8700
2558185,-66.851917,152.252671,17.110582,20180822, 04:04:59.8700
2558186,-72.811356,37.768381,16.740644,20180822, 04:14:59.8700
2558187,-79.292543,8.647614,17.047424,20180822, 04:24:59.8700
2558188,-67.033982,142.68794,16.72221,20180822, 04:34:59.8700
2558189,-63.362152,349.325099,17.57734,20180822, 04:44:59.8500
2558190,-61.338436,551.068288,17.400319,20180822, 04:54:59.8100
2558191,-61.823412,515.042635,18.184133,20180822, 05:04:59.8100
2558192,-64.880977,251.995011,17.988617,20180822, 05:14:59.8100
2558193,-64.132798,290.813587,17.474415,20180822, 05:24:59.8100
2558194,-64.952604,247.999596,17.997804,20180822, 05:34:59.8100
2558195,-66.009263,192.216513,17.792014,20180822, 05:44:59.8100
2558196,-66.431578,179.250004,18.286272,20180822, 05:54:59.7600
2558197,-67.548894,137.286861,18.114509,20180822, 06:04:59.7500
2558198,-70.404476,70.2413,17.887445,20180822, 06:14:59.7500
2558199,-66.344227,184.790481,18.476106,20180822, 06:24:59.7500
2558200,-72.585527,44.753575,18.83166,20180822, 06:34:59.7500
2558201,-59.697053,890.38098,19.265904,20180822, 06:44:59.7500
2558202,-64.190749,314.84466,19.172528,20180822, 06:54:59.7200
2558203,-65.371475,236.601501,18.909201,20180822, 07:04:59.6800
2558204,-61.674532,549.34711,18.741669,20180822, 07:14:59.6800
2558205,-60.288092,758.593526,18.807304,20180822, 07:24:59.6800
2558206,-66.872732,166.354331,18.785184,20180822, 07:34:59.6800
2558207,-63.608205,355.962058,18.955376,20180822, 07:44:59.6800
2558208,-62.873955,417.632621,18.780107,20180822, 07:54:59.6700
2558209,-65.959446,207.100598,18.951085,20180822, 08:04:59.6300
2558210,-68.282159,122.363749,19.115112,20180822, 08:14:59.6200
2558211,-70.01456,84.574097,19.687999,20180822, 08:24:59.6200
2558212,-74.77577,27.37492,19.073833,20180822, 08:34:59.6200
2558213,-78.138922,12.468661,18.846044,20180822, 08:44:59.6200
2558214,-79.605669,9.238657,19.574195,20180822, 08:54:59.6200
2558215,-71.495473,59.303911,19.415063,20180822, 09:04:59.5800
2558216,-77.557409,14.499611,19.169264,20180822, 09:14:59.5600
2558217,-77.284892,15.820366,19.643275,20180822, 09:24:59.5600
2558218,-78.215362,12.756212,19.623029,20180822, 09:34:59.5600
2558219,-81.577986,5.858957,19.549114,20180822, 09:44:59.5600
2558220,-77.944477,13.447649,19.435793,20180822, 09:54:59.5600
2558221,-79.424754,9.408334,19.12037,20180822, 10:04:59.5400
2558222,-77.880719,13.822382,19.686246,20180822, 10:14:59.5000
2558223,-72.753442,44.83163,19.608161,20180822, 10:24:59.5000
2558224,-76.618716,18.566645,19.774848,20180822, 10:34:59.5000
2558225,-76.679693,17.847226,19.277387,20180822, 10:44:59.5000
2558226,-67.495564,151.35057,19.726437,20180822, 10:54:59.5000
2558227,-70.576344,74.840558,19.828033,20180822, 11:04:59.4900
2558228,-68.039148,134.696153,19.896569,20180822, 11:14:59.4500
2558229,-72.050973,53.991828,20.087854,20180822, 11:24:59.4300
2558230,-73.430687,35.498956,18.14648,20180822, 11:34:59.4300
2558231,-74.026395,34.054453,19.967402,20180822, 11:44:59.4300
2558232,-69.049287,105.872548,19.734234,20180822, 11:54:59.4300
2558233,-68.964207,105.777813,19.334077,20180822, 12:04:59.4300
2558234,-71.783031,53.559767,18.734839,20180822, 12:14:59.4000
2558235,-76.274316,19.260704,18.950118,20180822, 12:24:59.3700
2558236,-70.247533,73.99044,18.173435,20180822, 12:34:59.3700
2558237,-79.898127,8.138904,18.445344,20180822, 12:44:59.3700
2558238,-74.275774,29.389869,18.250856,20180822, 12:54:59.3700
2558239,-67.543979,141.302513,18.623272,20180822, 13:04:59.3700
2558240,-67.811788,131.705009,18.462448,20180822, 13:14:59.3600
2558241,-64.502001,272.663073,17.837524,20180822, 13:24:59.3200
2558242,-73.954476,32.512469,18.75019,20180822, 13:34:59.3100
2558243,-69.901336,74.288506,16.848585,20180822, 13:44:59.3100
2558244,-75.290501,21.942762,17.212721,20180822, 13:54:59.3100
2558245,-76.168472,18.602838,17.862182,20180822, 14:04:59.3100
2558246,-77.770705,12.821534,17.804041,20180822, 14:14:59.3100
2558247,-71.694148,50.138644,17.182865,20180822, 14:24:59.2700
2558248,-76.553128,15.464562,16.224024,20180822, 14:34:59.2500
2558249,-79.263555,8.495596,16.636328,20180822, 14:44:59.2500
2558250,-76.156169,18.073875,17.30519,20180822, 14:54:59.2500
2558251,-76.488302,17.213611,17.79141,20180822, 15:04:59.2500
2558252,-78.533844,10.72764,17.758109,20180822, 15:14:59.2500
2558253,-78.152019,11.813322,17.909444,20180822, 15:24:59.2200
2558254,-79.541417,8.639594,18.036121,20180822, 15:34:59.1800
2558255,-77.411438,14.098482,18.022886,20180822, 15:44:59.1800
2558256,-81.606914,5.335667,17.922076,20180822, 15:54:59.1800
2558257,-80.245451,7.278714,17.869314,20180822, 16:04:59.1800
2558258,-75.884042,19.70484,17.720879,20180822, 16:14:59.1800
2558259,-75.889811,19.859087,17.883335,20180822, 16:24:59.1800
2558260,-77.984491,11.815857,17.235445,20180822, 16:34:59.1400
2558261,-79.294173,8.891902,17.535578,20180822, 16:44:59.1200
2558262,-79.416769,8.464629,17.170898,20180822, 16:54:59.1200
2558263,-78.323673,10.964909,17.293405,20180822, 17:04:59.1200
2558264,-80.443622,6.651296,17.091362,20180822, 17:14:59.1200
2558265,-77.60455,12.905988,17.248621,20180822, 17:24:59.1200
2558266,-74.067198,28.961532,17.141526,20180822, 17:34:59.0900
2558267,-81.524994,5.309597,17.501249,20180822, 17:44:59.0600
2558268,-73.701104,32.092195,17.458943,20180822, 17:54:59.0600
2558269,-68.770402,99.335115,17.364056,20180822, 18:04:59.0700
2558270,-73.485361,32.992554,17.078912,20180822, 18:14:59.0600
2558271,-67.581772,134.117608,17.830815,20180822, 18:24:59.0600
2558272,-64.761553,267.334076,18.565977,20180822, 18:34:59.0400
2558273,-65.552292,224.027441,18.665457,20180822, 18:44:59.0100
2558274,-68.207212,121.508908,18.656814,20180822, 18:54:59.0100
2558275,-68.835104,104.246257,18.496051,20180822, 19:04:59.0000
2558276,-68.127592,122.869509,18.523006,20180822, 19:14:59.0000
2558277,-65.195873,242.954718,18.647507,20180822, 19:24:59.0000
2558278,-66.835721,168.482905,18.864102,20180822, 19:35:00.0000
2558279,-67.847451,134.522629,19.012912,20180822, 19:44:59.9600
2558280,-67.083365,161.398171,19.131249,20180822, 19:54:59.9300
2558281,-65.736962,218.590656,19.003605,20180822, 20:04:59.9400
2558282,-65.2236,244.982623,18.923586,20180822, 20:14:59.9300
2558283,-65.716907,222.697733,19.271464,20180822, 20:24:59.9300
2558284,-65.941701,209.000976,19.046999,20180822, 20:34:59.9300
2558285,-65.582539,235.969101,19.797814,20180822, 20:44:59.9200
2558286,-64.371506,308.965944,19.614145,20180822, 20:54:59.8800
2558287,-64.510247,301.70439,19.774908,20180822, 21:04:59.8700
2558288,-64.382911,314.694043,20.030317,20180822, 21:14:59.8700
2558289,-65.103582,272.583853,20.481725,20180822, 21:24:59.8700
2558290,-65.945992,223.915927,20.426425,20180822, 21:34:59.8700
2558291,-66.379858,203.43206,20.507532,20180822, 21:44:59.8600
2558292,-68.16308,137.771218,20.939902,20180822, 21:54:59.8200
2558293,-68.748787,120.070629,20.88448,20180822, 22:04:59.8100
2558294,-69.591647,99.781357,21.072804,20180822, 22:14:59.8100
2558295,-69.912932,92.905576,21.127258,20180822, 22:24:59.8100
2558296,-70.175228,86.836815,20.976587,20180822, 22:34:59.8100
2558297,-70.786629,75.515575,20.999432,20180822, 22:44:59.8100
2558298,-69.67587,96.757946,20.834438,20180822, 22:54:59.7800
2558299,-69.412653,101.601196,20.590754,20180822, 23:04:59.7500
2558300,-69.640639,98.01719,20.935067,20180822, 23:14:59.7500
2558301,-70.433119,82.082444,21.041195,20180822, 23:24:59.7600
2558302,-71.010456,71.886331,21.04748,20180822, 23:34:59.7500
2558303,-71.813892,59.847236,21.083441,20180822, 23:44:59.7500
2558304,-73.138694,42.334295,20.233448,20180822, 23:54:59.7300
2558305,-72.695085,48.153431,20.779923,20180823, 00:04:59.6900
2558306,-67.981249,142.559757,20.779259,20180823, 00:14:59.6800
2558307,-73.917337,35.954792,20.558843,20180823, 00:24:59.6800
2558308,-73.455524,38.576928,19.832989,20180823, 00:34:59.6800
2558309,-72.594447,47.138014,19.875778,20180823, 00:44:59.6800
2558310,-73.188498,39.980917,19.329061,20180823, 00:54:59.6800
2558311,-72.423261,47.295571,19.17144,20180823, 01:04:59.6400
2558312,-73.05111,40.323754,18.887746,20180823, 01:14:59.6200
2558313,-73.338363,37.606225,18.819331,20180823, 01:24:59.6200
2558314,-73.562077,35.199051,18.545851,20180823, 01:34:59.6200
2558315,-74.213033,31.091192,19.030439,20180823, 01:44:59.6200
2558316,-74.55005,28.772555,19.032313,20180823, 01:54:59.6200
2558317,-74.548277,28.266033,18.689632,20180823, 02:04:59.6000
2558318,-73.154141,39.189254,18.797029,20180823, 02:14:59.5600
2558319,-73.069538,39.982392,18.807485,20180823, 02:24:59.5600
2558320,-73.999832,32.057807,18.682077,20180823, 02:34:59.5600
2558321,-71.438724,56.924123,18.394032,20180823, 02:44:59.5600
2558322,-71.570271,55.856497,18.604113,20180823, 02:54:59.5600
2558323,-71.859486,51.427096,18.308332,20180823, 03:04:59.5500
2558324,-71.393255,58.135034,18.589668,20180823, 03:14:59.5100
2558325,-70.498007,69.9342,18.196946,20180823, 03:24:59.5100
2558326,-71.381532,57.437647,18.317156,20180823, 03:34:59.5000
2558327,-71.046687,60.548836,17.876506,20180823, 03:44:59.5000
2558328,-71.267564,58.075,18.040715,20180823, 03:54:59.5000
2558329,-69.860126,78.854823,17.715319,20180823, 04:04:59.5000
2558330,-71.20662,56.688658,17.364661,20180823, 04:14:59.4700
2558331,-79.831677,7.853307,17.527842,20180823, 04:24:59.4300
2558332,-79.755085,7.795978,17.095714,20180823, 04:34:59.4300
2558333,-70.948901,58.65647,16.93223,20180823, 04:44:59.4300
2558334,-73.007322,35.856098,16.626598,20180823, 04:54:59.4300
2558335,-70.335439,68.72496,17.225292,20180823, 05:04:59.4300
2558336,-73.474275,32.796547,16.934164,20180823, 05:14:59.4200
2558337,-66.786694,150.801641,16.694892,20180823, 05:24:59.3900
2558338,-67.410705,130.240768,16.646603,20180823, 05:34:59.3700
2558339,-63.37452,330.98307,16.701903,20180823, 05:44:59.3700
2558340,-64.002715,280.977011,16.38515,20180823, 05:54:59.3700
2558341,-62.655879,372.809391,15.943473,20180823, 06:04:59.3700
2558342,-60.263354,651.41492,16.058365,20180823, 06:14:59.3700
2558343,-66.095765,166.52422,15.723964,20180823, 06:24:59.3300
2558344,-66.963526,140.55444,16.207101,20180823, 06:34:59.3100
2558345,-63.041407,348.964855,16.30912,20180823, 06:44:59.3100
2558346,-69.128686,86.846399,16.486504,20180823, 06:54:59.3100
2558347,-64.287141,287.638253,17.9089,20180823, 07:04:59.3100
2558348,-66.469357,176.352587,18.14787,20180823, 07:14:59.3100
2558349,-63.207958,375.088899,18.215379,20180823, 07:24:59.2900
2558350,-65.129385,235.664668,17.813167,20180823, 07:34:59.2500
2558351,-60.96847,604.322044,17.523611,20180823, 07:44:59.2500
2558352,-63.787462,318.501305,17.675249,20180823, 07:54:59.2500
2558353,-63.193899,352.004457,17.039084,20180823, 08:04:59.2500
2558354,-61.635,493.824087,16.694772,20180823, 08:14:59.2500
2558355,-64.962366,230.628187,16.774791,20180823, 08:24:59.2400
2558356,-59.599357,774.504903,16.385815,20180823, 08:34:59.2000
2558357,-62.844259,389.224869,17.383396,20180823, 08:44:59.1800
2558358,-65.062316,239.350213,17.814497,20180823, 08:54:59.1800
2558359,-69.782417,79.527779,17.54966,20180823, 09:04:59.1800
2558360,-67.373639,139.972439,17.738406,20180823, 09:14:59.1800
2558361,-64.642058,267.393203,18.066098,20180823, 09:24:59.1800
2558362,-64.435195,289.944337,18.678512,20180823, 09:34:59.1500
2558363,-58.47622,1144.927521,18.702868,20180823, 09:44:59.1200
2558364,-62.790846,437.182059,19.286573,20180823, 09:54:59.1200
2558365,-66.64287,177.61451,19.022764,20180823, 10:04:59.1200
2558366,-65.126655,247.421981,18.690116,20180823, 10:14:59.1200
2558367,-61.317775,610.226216,19.176819,20180823, 10:24:59.1200
2558368,-69.297343,96.413406,19.027417,20180823, 10:34:59.1100
2558369,-58.124503,1278.851139,19.26542,20180823, 10:44:59.0700
2558370,-67.962655,135.4206,19.654335,20180823, 10:54:59.0600
2558371,-65.200611,247.36519,19.006748,20180823, 11:04:59.0600
2558372,-59.467664,921.854192,18.920685,20180823, 11:14:59.0600
2558373,-62.850264,420.794067,18.819331,20180823, 11:24:59.0600
2558374,-62.805957,423.388874,18.74318,20180823, 11:34:59.0600
2558375,-64.553926,276.74912,18.322595,20180823, 11:44:59.0200
2558376,-61.672663,527.656995,17.993936,20180823, 11:54:59.0000
2558377,-64.836866,254.971229,18.017144,20180823, 12:04:59.0000
2558378,-63.547721,355.351796,18.661166,20180823, 12:14:59.0000
2558379,-65.673975,199.179189,17.066704,20180823, 12:24:59.0000
2558380,-67.174912,104.942035,12.704244,20180823, 12:35:00.0000
2558381,-69.146126,61.937964,11.805317,20180823, 12:44:59.9700
2558382,-63.686629,240.32465,13.030748,20180823, 12:54:59.9300
2558383,-77.360233,10.332578,13.053896,20180823, 13:04:59.9300
2558384,-76.762048,11.006943,12.11657,20180823, 13:14:59.9300
2558385,-78.10478,8.004184,12.003371,20180823, 13:24:59.9300
2558386,-78.886058,6.262597,11.242644,20180823, 13:34:59.9300
2558387,-75.531258,13.992257,11.601703,20180823, 13:44:59.9300
2558388,-76.67655,10.336145,11.156339,20180823, 13:54:59.8900
2558389,-79.623376,4.26563,9.07463,20180823, 14:04:59.8700
2558390,-79.307615,5.187482,10.261864,20180823, 14:14:59.8700
2558391,-79.675332,4.887467,10.522652,20180823, 14:24:59.8700
2558392,-79.497211,4.929214,10.186076,20180823, 14:34:59.8700
2558393,-74.469677,17.289144,11.226628,20180823, 14:44:59.8700
2558394,-77.483944,9.416024,12.239682,20180823, 14:54:59.8400
2558395,-74.546553,18.179839,12.015821,20180823, 15:04:59.8100
2558396,-74.3798,19.900568,12.657667,20180823, 15:14:59.8100
2558397,-72.15331,34.985155,13.32671,20180823, 15:24:59.8100
2558398,-65.220486,176.110616,13.593844,20180823, 15:34:59.8100
2558399,-68.13558,102.302876,15.450907,20180823, 15:44:59.8100
2558400,-69.77155,69.748554,15.35318,20180823, 15:54:59.7900
2558401,-78.339694,9.217535,14.591244,20180823, 16:04:59.7500
2558402,-72.161336,40.524532,15.465352,20180823, 16:14:59.7500
2558403,-79.762537,7.109991,15.618198,20180823, 16:24:59.7500
2558404,-70.400745,59.913645,15.244332,20180823, 16:34:59.7500
2558405,-71.721581,48.670359,16.785367,20180823, 16:44:59.7500
2558406,-76.559724,16.682739,17.528628,20180823, 16:54:59.7500
2558407,-66.115773,185.350212,17.582417,20180823, 17:04:59.7100
2558408,-72.178379,45.702392,17.509953,20180823, 17:14:59.6800
2558409,-68.287562,113.152375,17.698155,20180823, 17:24:59.6900
2558410,-65.590871,208.267868,17.507233,20180823, 17:34:59.6800
2558411,-65.783828,202.905331,17.831359,20180823, 17:44:59.6800
2558412,-66.896229,156.029798,17.714896,20180823, 17:54:59.6800
2558413,-67.599284,131.320425,17.529474,20180823, 18:04:59.6600
2558414,-65.044235,231.774762,17.178997,20180823, 18:14:59.6200
2558415,-71.741462,49.014829,16.981729,20180823, 18:24:59.6200
2558416,-70.95901,60.308107,17.449575,20180823, 18:34:59.6200
2558417,-70.565111,66.923617,17.684738,20180823, 18:44:59.6200
2558418,-70.371991,72.290367,18.272069,20180823, 18:54:59.6200
2558419,-74.616455,27.996817,18.804524,20180823, 19:04:59.6100
2558420,-77.679795,13.683463,18.607316,20180823, 19:14:59.5700
2558421,-70.713572,68.762818,18.80265,20180823, 19:24:59.5700
2558422,-70.121689,79.907997,19.066339,20180823, 19:34:59.5600
2558423,-66.387619,189.757857,19.163281,20180823, 19:44:59.5600
2558424,-63.121184,402.943761,19.180989,20180823, 19:54:59.5600
2558425,-61.870242,546.449693,19.502154,20180823, 20:04:59.5600
2558426,-62.536895,476.265321,19.817396,20180823, 20:14:59.5300
2558427,-62.704601,468.533497,20.263243,20180823, 20:24:59.5000
2558428,-63.099986,431.747728,20.45205,20180823, 20:34:59.5000
2558429,-61.74122,590.34604,20.45205,20180823, 20:44:59.5000
2558430,-61.887839,566.007399,20.28216,20180823, 20:54:59.5000
2558431,-62.677225,475.495803,20.435128,20180823, 21:04:59.5000
2558432,-62.687174,474.15656,20.424309,20180823, 21:14:59.4800
2558433,-64.061607,351.853097,20.798417,20180823, 21:24:59.4400
2558434,-65.088691,281.661392,21.091358,20180823, 21:34:59.4300
2558435,-65.465817,260.441349,21.271583,20180823, 21:44:59.4300
2558436,-63.981107,366.495518,21.266083,20180823, 21:54:59.4300
2558437,-64.034153,361.655256,21.243116,20180823, 22:04:59.4300
2558438,-64.930554,298.665305,21.564946,20180823, 22:14:59.4300
2558439,-65.762248,251.846107,22.022579,20180823, 22:24:59.3900
2558440,-64.38945,349.148527,22.256835,20180823, 22:34:59.3700
2558441,-64.704121,323.309834,22.158442,20180823, 22:44:59.3700
2558442,-64.560465,333.103071,22.086824,20180823, 22:54:59.3700
2558443,-64.251919,350.424926,21.641883,20180823, 23:04:59.3700
2558444,-63.463038,404.700329,20.842295,20180823, 23:14:59.3700
2558445,-64.632721,290.572744,19.59003,20180823, 23:24:59.3500
2558446,-65.643569,224.821135,19.129436,20180823, 23:34:59.3100
2558447,-64.359221,296.322289,18.75835,20180823, 23:44:59.3100
2558448,-65.229021,245.167763,18.96154,20180823, 23:54:59.3100
2558449,-62.745415,424.804057,18.545489,20180824, 00:04:59.3100
2558450,-62.958411,384.517371,17.630525,20180824, 00:14:59.3100
2558451,-63.03652,328.483116,15.334626,20180824, 00:24:59.3000
2558452,-64.132742,220.851881,13.270383,20180824, 00:34:59.2600
2558453,-63.662066,270.142268,14.564894,20180824, 00:44:59.2500
2558454,-63.976386,238.910933,13.847863,20180824, 00:54:59.2500
2558455,-64.236985,216.244353,13.309184,20180824, 01:04:59.2500
2558456,-62.870723,287.786738,12.93157,20180824, 01:14:59.2500
2558457,-63.949016,227.083755,13.079642,20180824, 01:24:59.2500
2558458,-64.238116,227.893042,14.02978,20180824, 01:34:59.2200
2558459,-64.378007,228.172398,14.506813,20180824, 01:44:59.1800
2558460,-64.832347,207.473104,14.645517,20180824, 01:54:59.1800
2558461,-64.908591,209.559686,15.0548,20180824, 02:04:59.1800
2558462,-65.835292,169.895279,15.108408,20180824, 02:14:59.1800
2558463,-64.8123,228.770156,16.074501,20180824, 02:24:59.1800
2558464,-65.942247,171.025932,15.588161,20180824, 02:34:59.1700
2558465,-65.218781,187.958828,14.502703,20180824, 02:44:59.1300
2558466,-65.092058,209.416515,15.693685,20180824, 02:54:59.1200
2558467,-67.418782,121.129859,15.510922,20180824, 03:04:59.1200
2558468,-66.840148,143.083493,16.036607,20180824, 03:14:59.1200
2558469,-67.766659,113.609603,15.761193,20180824, 03:24:59.1200
2558470,-68.198812,101.875582,15.612034,20180824, 03:34:59.1200
2558471,-67.662314,116.948813,15.839279,20180824, 03:44:59.0800
2558472,-64.483304,229.574581,14.954172,20180824, 03:54:59.0600
2558473,-66.768617,137.929112,15.206377,20180824, 04:04:59.0600
2558474,-68.644935,93.026949,15.798302,20180824, 04:14:59.0600
2558475,-78.091732,10.457225,15.635,20180824, 04:24:59.0600
2558476,-75.763396,18.270886,15.981125,20180824, 04:34:59.0600
2558477,-78.753294,8.882443,15.465714,20180824, 04:44:59.0400
2558478,-74.210676,25.79147,15.777995,20180824, 04:54:59.0000
2558479,-68.529939,96.334343,15.932473,20180824, 05:04:59.0000
2558480,-79.715593,7.194159,15.633187,20180824, 05:14:59.0000
2558481,-77.263894,12.430799,15.360191,20180824, 05:24:59.0000
2558482,-73.058189,32.198659,15.106534,20180824, 05:34:59.0000
2558483,-72.625243,34.523593,14.660488,20180824, 05:44:59.9900
2558484,-70.254128,63.708611,15.671806,20180824, 05:54:59.9500
2558485,-75.807414,17.446275,15.41531,20180824, 06:04:59.9300
2558486,-75.160624,19.641801,14.953809,20180824, 06:14:59.9300
2558487,-79.170704,8.088055,15.503246,20180824, 06:24:59.9400
2558488,-76.331764,15.834707,15.786819,20180824, 06:34:59.9300
2558489,-72.962235,34.706421,15.927276,20180824, 06:44:59.9300
2558490,-70.965676,54.901503,15.909628,20180824, 06:54:59.9000
2558491,-77.718005,11.582262,15.8892,20180824, 07:04:59.8700
2558492,-71.507495,48.631667,15.965291,20180824, 07:14:59.8700
2558493,-67.440513,127.332422,16.386963,20180824, 07:24:59.8700
2558494,-67.177342,137.71394,16.680931,20180824, 07:34:59.8700
2558495,-69.870045,73.464071,16.541985,20180824, 07:44:59.8700
2558496,-74.262122,27.110954,16.782829,20180824, 07:54:59.8600
2558497,-69.502137,83.851127,17.347255,20180824, 08:04:59.8200
2558498,-71.051918,59.511716,17.591483,20180824, 08:14:59.8100
2558499,-69.037986,95.220941,17.702688,20180824, 08:24:59.8100
2558500,-72.204093,46.50599,17.923647,20180824, 08:34:59.8100
2558501,-69.551394,84.881139,17.760647,20180824, 08:44:59.8100
2558502,-69.175243,94.452359,18.123635,20180824, 08:54:59.8100
2558503,-66.340121,181.514095,18.131371,20180824, 09:04:59.7700
2558504,-64.556378,277.670397,18.393972,20180824, 09:14:59.7500
2558505,-64.352331,290.516996,18.361698,20180824, 09:24:59.7600
2558506,-63.875904,330.652675,18.727103,20180824, 09:34:59.7500
2558507,-66.187777,197.469802,19.045246,20180824, 09:44:59.7500
2558508,-66.255632,195.552886,19.157358,20180824, 09:54:59.7500
2558509,-66.361924,191.64363,19.239553,20180824, 10:04:59.7200
2558510,-69.491822,94.367806,19.476649,20180824, 10:14:59.6800
2558511,-62.280584,495.786779,19.447397,20180824, 10:24:59.6800
2558512,-60.864535,679.152359,19.227768,20180824, 10:34:59.6800
2558513,-61.771015,551.77062,19.247228,20180824, 10:44:59.6800
2558514,-65.642616,227.00039,19.310627,20180824, 10:54:59.6800
2558515,-60.474351,734.491333,19.007715,20180824, 11:04:59.6800
2558516,-67.365421,149.260075,18.879648,20180824, 11:14:59.6400
2558517,-63.335131,373.193735,18.661891,20180824, 11:24:59.6200
2558518,-68.150112,124.262076,18.830331,20180824, 11:34:59.6200
2558519,-66.651358,175.767927,18.861819,20180824, 11:44:59.6200
2558520,-67.834322,132.686311,18.696764,20180824, 11:54:59.6200
2558521,-71.403651,57.545968,18.445404,20180824, 12:04:59.6200
2558522,-75.146347,23.54262,17.864781,20180824, 12:14:59.5900
2558523,-64.631665,266.92022,17.991035,20180824, 12:24:59.5600
2558524,-62.01962,500.93728,18.503485,20180824, 12:34:59.5600
2558525,-68.87489,103.812015,18.58852,20180824, 12:44:59.5600
2558526,-72.985434,39.170802,18.072323,20180824, 12:54:59.5600
2558527,-68.424951,104.289519,16.836195,20180824, 13:04:59.5600
2558528,-64.254829,266.100427,16.445104,20180824, 13:14:59.5400
2558529,-69.522657,75.084921,15.607259,20180824, 13:24:59.5000
2558530,-68.758381,86.368406,15.055706,20180824, 13:34:59.5000
2558531,-69.950476,72.519966,16.634636,20180824, 13:44:59.5000
2558532,-64.97401,231.300117,16.868832,20180824, 13:54:59.5000
2558533,-71.873177,46.856414,16.733814,20180824, 14:04:59.5000
2558534,-78.400928,10.966921,17.607015,20180824, 14:14:59.5000
2558535,-75.363286,20.574112,16.411864,20180824, 14:24:59.4600
2558536,-75.796743,18.078678,15.934891,20180824, 14:34:59.4300
2558537,-76.524321,15.720289,16.383277,20180824, 14:44:59.4300
2558538,-71.645368,47.637262,16.143279,20180824, 14:54:59.4300
2558539,-76.30517,16.82485,16.671564,20180824, 15:04:59.4300
2558540,-76.980249,13.090687,15.15289,20180824, 15:14:59.4300
2558541,-70.208819,62.07632,15.111793,20180824, 15:24:59.4100
2558542,-69.858761,69.348158,15.574683,20180824, 15:34:59.3700
2558543,-74.526062,22.67374,14.915492,20180824, 15:44:59.3700
2558544,-77.775126,10.627592,14.772557,20180824, 15:54:59.3700
2558545,-77.24453,12.567118,15.45955,20180824, 16:04:59.3700
2558546,-74.745444,21.773806,15.065618,20180824, 16:14:59.3700
2558547,-76.530269,12.93809,13.502221,20180824, 16:24:59.3600
2558548,-76.483739,14.27276,14.736355,20180824, 16:34:59.3200
2558549,-76.115798,14.520893,13.774673,20180824, 16:44:59.3100
2558550,-77.405513,11.08727,14.15416,20180824, 16:54:59.3100
2558551,-78.737514,7.61788,13.215808,20180824, 17:04:59.3100
2558552,-78.958741,7.302949,13.331546,20180824, 17:14:59.3100
2558553,-76.491278,13.877997,14.353665,20180824, 17:24:59.3100
2558554,-78.281315,8.538442,13.335776,20180824, 17:34:59.2800
2558555,-77.859715,9.20021,13.039995,20180824, 17:44:59.2500
2558556,-75.801747,14.288815,12.608955,20180824, 17:54:59.2500
2558557,-77.730963,9.586944,13.19121,20180824, 18:04:59.2500
2558558,-75.392487,16.103971,12.932718,20180824, 18:14:59.2500
2558559,-71.323864,41.99842,13.216835,20180824, 18:24:59.2600
2558560,-72.314704,31.187724,12.329975,20180824, 18:34:59.2300
2558561,-72.866829,28.116842,12.622855,20180824, 18:44:59.1900
2558562,-64.364495,208.491526,13.214357,20180824, 18:54:59.1800
2558563,-60.705178,480.270589,13.107262,20180824, 19:04:59.1800
2558564,-66.541643,118.165542,12.364122,20180824, 19:14:59.1800
2558565,-65.035395,184.035009,13.612822,20180824, 19:24:59.1800
2558566,-65.599589,166.614512,14.03395,20180824, 19:34:59.1800
2558567,-63.412716,272.668361,13.880802,20180824, 19:44:59.1400
2558568,-62.51084,312.247198,12.914889,20180824, 19:54:59.1200
2558569,-62.500134,319.518782,13.183111,20180824, 20:04:59.1200
2558570,-62.775862,318.477102,14.001435,20180824, 20:14:59.1200
